-- Merging decision tree log ---
manifest
ADDED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
INJECTED from C:\Users\imsara\Documents\Project\ArtVerse\app\src\main\AndroidManifest.xml:2:1-90:12
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\a703c7032baf2edccb294935cc1588d8\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:61:17-119
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ead0325bc4c08adc160d205d4c144600\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\cbba67fccc9076debc4405066e8cb695\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9a1d600d34fe118e5260b3a3710ccaf4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\9a1d600d34fe118e5260b3a3710ccaf4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\f43e308c744fe94012d677853e97f891\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\imsara\.gradle\caches\8.11.1\transforms\8cce3794d32aecb919f4059c9e80dab1\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\imsara\.gradle\caches\8.11.1\transforms\e07f97c9c6da3ead580bb27d82791f04\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\3f43fdf17b338f1dcd828d8b62d0763c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\249c2329d53a00ac3ccd7cfec9053062\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\bfcefed40fa53ece414d5d66a332e8ce\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\ce570571aea298839e6110ca39952853\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\012062ac962882b20bda71d869f96aa6\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\304b21c92db31398b3f890dc002a15f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\imsara\.gradle\caches\8.11.1\transforms\d3c0e5902192fb257fb4c242ee33bd3e\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
